##,Player,GP,GS,Min,MinAvg,FG,FGA,FGPct,3FG,3FGA,3Pct,FT,FTA,FTPct,Off,Def,Tot,FoulAvg,PF,FO,A,TO,Blk,Stl,Pts,PtsAvg
5,"WILLIAMS-GOSS, Nigel",3,3,109,36.3,22,35,0.629,2,3,0.667,21,23,0.913,3,17,20,6.7,4,0,15,6,1,7,67,22.3
21,"DICKAU, Dan",6,6,194,32.3,39,83,0.47,20,49,0.408,35,44,0.795,5,17,22,3.7,13,0,27,14,0,4,133,22.2
24,"McPHEE, Jim",3,3,109,36.3,26,45,0.578,0,1,0,14,16,0.875,3,8,11,3.7,11,1,15,15,2,4,66,22
24,"DAVIS, Jarrod",4,4,139,34.8,30,59,0.508,13,27,0.481,13,16,0.813,1,9,10,2.5,13,1,6,8,0,6,86,21.5
15,"RILLIE, John",7,7,256,36.6,39,75,0.52,28,55,0.509,31,33,0.939,8,21,29,4.1,13,0,15,15,0,7,137,19.6
23,"ROLLINS, Lorenzo",4,4,134,33.5,31,68,0.456,8,29,0.276,8,10,0.8,3,8,11,2.8,6,0,7,6,1,6,78,19.5
3,"MORRISON, Adam",6,4,184,30.7,39,83,0.47,9,25,0.36,28,38,0.737,6,17,23,3.8,13,0,19,8,4,7,115,19.2
1,"SUGGS, Jalen",2,2,65,32.5,14,24,0.583,5,10,0.5,5,8,0.625,1,11,12,6,6,0,8,4,1,3,38,19
21,"PARHAM, Lennie",1,1,26,26,5,12,0.417,0,1,0,9,10,0.9,1,1,2,2,3,0,1,2,0,2,19,19
33,"WILTJER, Kyle",6,6,201,33.5,42,74,0.568,16,25,0.64,13,18,0.722,11,36,47,7.8,10,0,10,13,8,2,113,18.8
15,"HOLMDAHL, Bret",2,2,85,42.5,16,33,0.485,4,5,0.8,1,1,1,3,14,17,8.5,6,1,10,7,0,8,37,18.5
13,"BATISTA, J.P.",4,4,121,30.3,22,34,0.647,1,1,1,22,27,0.815,13,29,42,10.5,9,0,3,8,0,2,67,16.8
10,"STEPP, Blake",10,10,326,32.6,46,109,0.422,29,73,0.397,43,53,0.811,8,26,34,3.4,22,0,31,25,0,8,164,16.4
32,"HENDRIX, Bakari",4,4,122,30.5,27,53,0.509,1,9,0.111,10,21,0.476,13,24,37,9.3,15,2,5,13,4,0,65,16.3
15,"SPRADLEY, Doug",2,2,66,33,12,25,0.48,4,10,0.4,4,6,0.667,2,5,7,3.5,7,0,6,9,0,2,32,16
15,"CLARKE, Brandon",2,2,56,28,12,15,0.8,0,1,0,7,9,0.778,5,10,15,7.5,3,0,5,4,3,1,31,15.5
13,"SANTANGELO, Matt",10,10,353,35.3,51,124,0.411,25,59,0.424,26,31,0.839,3,31,34,3.4,15,0,63,35,3,8,153,15.3
2,"TIMME, Drew",6,4,153,25.5,38,51,0.745,0,1,0,14,25,0.56,7,21,28,4.7,12,0,13,10,1,4,90,15
34,"BROWN, Jeff",7,7,227,32.4,39,83,0.47,1,4,0.25,26,36,0.722,13,22,35,5,18,0,12,16,0,4,105,15
3,"NEMBHARD, Andrew",4,4,149,37.3,25,46,0.543,7,13,0.538,2,2,1,0,9,9,2.3,9,0,20,2,0,4,59,14.8
20,"HARRIS, Elias",8,8,258,32.2,41,75,0.547,8,18,0.444,27,37,0.73,12,45,57,7.1,21,0,10,16,3,5,117,14.6
45,"BOLTON, Rasir",2,2,56,28,8,14,0.571,3,7,0.429,9,11,0.818,0,3,3,1.5,8,0,1,5,0,1,28,14
23,"NORVELL JR., Zach",5,5,134,26.8,25,49,0.51,15,32,0.469,4,6,0.667,4,13,17,3.4,14,0,6,12,1,5,68,13.6
41,"FRANKLIN, Todd",2,2,64,32,10,16,0.625,0,0,0,7,7,1,4,12,16,8,7,0,4,8,0,1,27,13.5
11,"HALL, Quentin",6,3,170,28.3,28,53,0.528,10,26,0.385,13,16,0.813,4,17,21,3.5,17,0,17,10,1,8,79,13.2
11,"AYAYI, Joel",5,4,141,28.2,18,34,0.529,7,16,0.438,12,16,0.75,11,24,35,7,9,0,4,5,2,3,65,13
25,"ROE, Danny",2,1,49,24.5,12,21,0.571,2,4,0.5,0,1,0,5,2,7,3.5,10,2,1,2,1,0,26,13
11,"SABONIS, Domantas",6,3,161,26.8,27,47,0.574,2,2,1,22,30,0.733,15,31,46,7.7,19,0,7,16,4,2,78,13
35,"HAALAND, Dale",1,1,36,36,5,10,0.5,0,0,0,3,5,0.6,5,8,13,13,3,0,2,2,0,2,13,13
33,"TILLIE, Killian",10,5,199,19.9,43,63,0.682,19,26,0.73,15,19,0.789,7,31,38,3.8,12,0,9,11,4,7,126,12.6
34,"HOLMGREN, Chet",2,2,56,28,10,19,0.526,1,8,0.125,4,5,0.8,1,15,16,8,8,0,2,5,7,5,25,12.5
5,"RAIVIO, Derek",8,6,226,28.3,25,54,0.463,10,29,0.345,40,43,0.93,4,12,16,2,5,0,22,10,1,11,100,12.5
3,"WILLIAMS, Johnathan",6,6,172,28.6,31,54,0.574,1,4,0.25,10,19,0.526,8,44,52,8.6,10,0,8,16,5,8,73,12.2
35,"TURIAF, Ronny",9,6,222,24.7,39,90,0.433,0,0,0,32,49,0.653,27,47,74,8.2,24,0,8,9,18,8,110,12.2
22,"STANFORD, Matt",7,4,174,24.9,30,58,0.517,7,13,0.538,16,28,0.571,11,16,27,3.9,20,1,15,11,1,5,83,11.9
13,"GOSS, Geoff",8,7,265,33.1,27,53,0.509,3,9,0.333,37,43,0.86,7,24,31,3.9,23,1,38,32,0,13,94,11.8
33,"VIOLETTE, Cory",9,5,221,24.6,41,70,0.586,0,3,0,23,31,0.742,19,40,59,6.6,19,1,6,7,6,9,105,11.7
5,"DAYE, Austin",4,2,93,23.3,17,32,0.531,4,10,0.4,8,12,0.667,1,25,26,6.5,7,0,4,9,7,4,46,11.5
4,"PANGOS, Kevin",10,10,361,36.1,35,91,0.385,17,48,0.354,28,35,0.8,3,29,32,3.2,27,1,31,20,1,14,115,11.5
21,"ROGERS, Paul",6,6,183,30.5,25,46,0.543,1,1,1,18,30,0.6,11,34,45,7.5,18,1,6,17,7,1,69,11.5
24,"KARNOWSKI, Przemek",11,9,243,22.1,48,78,0.615,0,0,0,29,46,0.63,14,51,65,5.9,15,0,13,20,12,6,125,11.4
24,"FRAHM, Richie",10,9,293,29.3,35,93,0.376,23,58,0.397,21,25,0.84,10,22,32,3.2,9,0,23,14,1,5,114,11.4
3,"PETRUSEV, Filip",3,2,72,24,13,24,0.541,0,0,0,8,12,0.667,7,16,23,7.7,3,0,9,2,1,0,34,11.3
22,"DOWNS, Micah",6,2,152,25.3,22,55,0.4,11,25,0.44,13,21,0.619,14,24,38,6.3,12,0,6,5,4,2,68,11.3
31,"CALVARY, Casey",12,9,299,24.9,56,91,0.615,3,15,0.2,21,48,0.438,17,51,68,5.7,27,0,14,20,16,8,136,11.3
21,"McCLELLAN, Eric",6,3,113,18.8,19,40,0.475,7,14,0.5,22,24,0.917,5,9,14,2.3,7,0,9,2,0,2,67,11.2
32,"GRAY, Steven",8,6,237,29.6,30,59,0.508,7,22,0.318,22,28,0.786,7,17,24,3,18,0,18,10,0,8,89,11.1
15,"BOULDIN, Matt",8,8,259,32.4,29,67,0.433,8,20,0.4,22,30,0.733,10,18,28,3.5,17,0,32,19,1,8,88,11
4,"MATHEWS, Jordan",3,3,85,28.3,10,21,0.476,5,10,0.5,7,8,0.875,0,8,8,2.7,5,0,3,1,0,3,32,10.7
22,"WESLEY, Byron",3,3,73,24.3,12,19,0.632,2,2,1,6,16,0.375,1,6,7,2.3,5,0,7,2,0,5,32,10.7
35,"DOWER, Sam",9,3,188,20.9,35,78,0.449,2,7,0.286,23,29,0.793,6,34,40,4.4,13,0,6,10,4,3,95,10.6
35,"VERRET, Paul",2,2,67,33.5,8,11,0.727,0,0,0,5,6,0.833,6,16,22,11,8,0,4,4,2,1,21,10.5
15,"HERNANDEZ, Alex",6,0,131,21.8,20,34,0.588,1,6,0.167,19,32,0.594,10,18,28,4.7,11,0,16,6,1,5,60,10
1,"GILDER, Admon",2,0,46,23,7,14,0.5,1,6,0.167,5,7,0.714,1,1,2,1,7,0,2,2,0,1,20,10
4,"WOOLRIDGE, Ryan",2,2,62,31,9,15,0.6,2,2,1,0,1,0,0,6,6,3,1,0,1,1,0,1,20,10
5,"BELL JR., Gary",10,10,319,31.9,36,75,0.48,14,33,0.424,13,21,0.619,2,24,26,2.6,24,0,18,11,1,6,99,9.9
24,"KINLOCH, Jon",10,6,265,26.5,25,56,0.446,13,29,0.448,32,37,0.865,12,26,38,3.8,23,1,12,16,12,8,95,9.5
2,"PARGO, Jeremy",8,6,198,24.8,28,52,0.538,4,16,0.25,15,22,0.682,3,15,18,2.3,19,0,23,17,0,5,75,9.4
21,"SACRE, Robert",7,7,158,22.6,20,47,0.426,0,0,0,23,30,0.767,14,18,32,4.6,17,1,3,13,11,4,63,9
2,"CARTER, Marquise",4,2,88,22,10,21,0.476,0,4,0,16,18,0.889,0,6,6,1.5,4,0,4,4,0,5,36,9
42,"HEYTVELT, Josh",6,2,130,21.7,20,39,0.513,3,7,0.429,11,15,0.733,5,18,23,3.8,11,0,3,6,5,5,54,9
21,"HACHIMURA, Rui",7,2,126,18,21,41,0.512,2,3,0.667,18,24,0.75,3,25,28,4,8,0,6,7,4,6,62,8.9
32,"GOURDE, Zach",11,8,226,20.5,35,57,0.614,0,1,0,21,30,0.7,11,23,34,3.1,28,2,9,17,9,6,91,8.3
14,"WINGER, Mike",4,3,82,20.5,15,26,0.577,1,1,1,2,5,0.4,1,1,2,0.5,6,0,12,6,0,2,33,8.3
13,"PERKINS, Josh",11,11,318,28.9,31,83,0.373,10,39,0.256,16,20,0.8,5,21,26,2.4,29,1,48,19,0,9,88,8
24,"KISPERT, Corey",9,6,240,26.7,23,63,0.365,9,34,0.265,15,17,0.882,6,23,29,3.2,13,0,13,7,3,2,70,7.8
0,"STRAWTHER, Julian",3,2,69,23,6,11,0.545,3,4,0.75,8,10,0.8,1,5,6,2,6,0,1,2,0,0,23,7.7
10,"DIXON, Kyle",6,6,208,34.7,13,43,0.302,2,12,0.167,17,19,0.895,2,13,15,2.5,12,0,40,22,0,3,45,7.5
31,"CHAMPION, Mike",1,1,22,22,3,9,0.333,0,1,0,1,1,1,1,2,3,3,3,0,1,1,2,0,7,7
32,"COLLINS, Zach",3,0,38,12.7,9,14,0.643,1,2,0.5,2,2,1,3,6,9,3,10,0,0,4,3,0,21,7
13,"OLYNYK, Kelly",6,2,88,14.7,15,28,0.536,2,4,0.5,9,11,0.818,6,21,27,4.5,11,0,5,6,4,2,41,6.8
3,"GOODSON, Demetri",6,4,129,21.5,15,24,0.625,1,2,0.5,9,16,0.563,2,10,12,2,12,0,14,8,0,3,40,6.7
25,"PENDERGRAFT, David",8,2,143,17.9,18,31,0.581,8,17,0.471,8,12,0.667,8,21,29,3.6,17,0,5,3,0,8,52,6.5
34,"EATON, Jeremy",4,3,89,22.3,5,16,0.313,0,0,0,15,23,0.652,4,15,19,4.8,10,1,1,8,2,3,25,6.3
34,"SNIDER, Scott",6,3,137,22.8,14,30,0.467,0,0,0,10,19,0.526,13,33,46,7.7,23,1,9,7,7,6,38,6.3
11,"STOCKTON, David",9,3,200,22.2,20,39,0.513,4,13,0.308,9,15,0.6,4,17,21,2.3,18,0,32,11,1,15,53,5.9
22,"WATSON, Anton",4,0,78,19.5,11,20,0.55,0,2,0,1,2,0.5,4,15,19,4.8,4,0,3,5,1,3,23,5.8
31,"KUSO, Abdullahi",4,3,71,17.8,10,16,0.625,0,0,0,3,9,0.333,6,16,22,5.5,17,3,2,6,6,0,23,5.8
3,"DRANGINIS, Kyle",11,3,245,22.3,22,41,0.537,6,18,0.333,13,22,0.591,13,21,34,3.1,21,0,20,7,4,10,63,5.7
23,"SIMMONS, Kendall",2,1,31,15.5,3,12,0.25,1,2,0.5,4,6,0.667,2,0,2,1,4,0,1,2,0,1,11,5.5
34,"FOX, Richard",2,0,29,14.5,4,10,0.4,0,0,0,3,6,0.5,2,2,4,2,7,0,2,3,0,0,11,5.5
33,"ARMSTEAD, Marc",5,5,168,33.6,12,26,0.462,0,0,0,2,6,0.333,10,25,35,7,17,0,9,10,10,3,26,5.2
25,"SKINNER, Tony",4,2,107,26.8,8,15,0.533,2,4,0.5,2,5,0.4,5,15,20,5,8,0,5,5,1,3,20,5
23,"SPINK, Mark",10,3,156,15.6,14,20,0.7,0,0,0,22,27,0.815,13,31,44,4.4,29,1,13,13,3,3,50,5
10,"EDI, Guy Landry",4,2,63,15.8,5,14,0.357,1,7,0.143,8,9,0.889,1,2,3,0.8,7,1,4,1,1,3,19,4.8
0,"MELSON, Silas",12,3,239,19.9,18,46,0.391,9,27,0.333,13,15,0.867,3,24,27,2.3,26,0,7,8,0,3,58,4.8
22,"McGOWAN, Felix",5,0,62,12.4,8,18,0.444,1,5,0.2,7,10,0.7,3,3,6,1.2,6,0,2,4,0,3,24,4.8
13,"MAST, Jordan",1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,"FLOYD, Ryan",9,2,148,16.4,12,25,0.48,5,13,0.385,7,10,0.7,7,15,22,2.4,13,0,14,7,1,2,36,4
1,"AROP, Mangisto",1,0,21,21,2,4,0.5,0,1,0,0,0,0,3,5,8,8,2,0,0,0,0,0,4,4
34,"ZAHARIAS, Nick",1,0,5,5,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
25,"PINNEY, Brad",1,0,2,2,1,1,1,0,0,0,2,3,0.667,1,0,1,1,0,0,0,0,0,0,4,4
23,"SPINK, Scott",8,2,129,16.1,10,27,0.37,0,2,0,10,14,0.714,5,20,25,3.1,18,2,8,8,3,10,30,3.8
4,"ALTIDOR-CESPEDES, P.",6,2,91,15.2,8,18,0.444,5,9,0.556,1,2,0.5,5,8,13,2.2,7,0,10,10,0,2,22,3.7
22,"KNIGHT, Erroll",6,4,120,20,7,19,0.368,1,5,0.2,6,11,0.545,3,7,10,1.7,13,0,5,9,4,2,21,3.5
24,"BANKHEAD, Kyle",10,4,181,18.1,12,32,0.375,10,26,0.385,1,2,0.5,1,8,9,0.9,15,0,22,6,0,6,35,3.5
25,"REASON, Anthony",6,3,96,16,5,13,0.385,0,5,0,11,15,0.733,7,16,23,3.8,13,1,16,6,1,2,21,3.5
25,"NILSON, Mike",7,1,95,13.6,7,16,0.438,1,5,0.2,9,11,0.818,9,12,21,3,11,1,5,6,2,6,24,3.4
32,"BRADY, Eric",4,4,107,26.8,4,9,0.444,2,5,0.4,2,2,1,1,16,17,4.3,14,1,5,3,0,3,12,3
22,"LEASURE, Mike",10,4,135,13.5,11,28,0.393,0,8,0,7,9,0.778,9,16,25,2.5,18,1,12,8,2,7,29,2.9
33,"GRIFFIN, Doug",4,0,75,18.8,4,5,0.8,0,0,0,3,9,0.333,5,13,18,4.5,6,0,2,2,1,0,11,2.8
11,"DUDLEY, Jamie",6,2,73,12.2,4,11,0.364,2,2,1,7,11,0.636,0,8,8,1.3,9,0,7,11,0,2,17,2.8
31,"FREDERICKSON, Brian",3,1,45,15,3,10,0.3,0,0,0,2,5,0.4,1,5,6,2,11,0,4,7,0,3,8,2.7
33,"DELANEY, Chris",4,0,48,12,3,6,0.5,0,0,0,3,7,0.429,3,8,11,2.8,10,0,0,1,3,1,9,2.3
13,"REISMAN, Josh",2,0,19,9.5,2,4,0.5,0,1,0,0,0,0,0,4,4,2,1,0,0,0,0,2,4,2
45,"FOSTER, Will",5,0,38,7.6,5,7,0.714,0,0,0,0,4,0,3,7,10,2,5,0,0,3,2,1,10,2
0,"COLEMAN, Gerard",2,0,17,8.5,1,3,0.333,0,0,0,2,2,1,0,2,2,1,0,0,0,2,0,0,4,2
21,"MAY, Darryl",2,0,15,7.5,2,6,0.333,0,0,0,0,0,0,0,1,1,0.5,1,0,2,3,0,2,4,2
15,"SPANGLER, Ryan",2,0,4,2,2,2,1,0,0,0,0,0,0,1,0,1,0.5,1,0,0,0,0,0,4,2
11,"WADLINGTON, Marlon",1,0,15,15,1,3,0.333,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,2,2
23,"WALKER, Paul",1,0,9,9,0,2,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,2,2
21,"KINCAID, Matt",1,0,3,3,1,2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2
14,"WILLIAMS, Kenny",1,0,3,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2
31,"KINCAID, Keith",1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2
2,"NUNEZ, Angel",6,0,23,3.8,5,7,0.714,0,0,0,1,2,0.5,2,1,3,0.5,9,0,0,4,4,1,11,1.8
10,"SALLIS, Hunter",2,0,21,10.5,1,3,0.333,0,1,0,1,2,0.5,0,0,0,0,2,0,3,1,0,0,3,1.5
34,"SHERRELL, Jay",4,0,16,4,3,4,0.75,0,0,0,0,1,0,0,8,8,2,1,0,1,1,0,1,6,1.5
22,"JONES, Jeremy",8,0,52,6.5,6,12,0.5,2,5,0.4,3,5,0.6,2,8,10,1.3,2,0,0,0,1,1,17,2.1
25,"EDWARDS, Ryan",4,0,13,3.3,3,5,0.6,0,0,0,0,0,0,2,1,4,1,1,0,0,0,0,0,6,1.5
30,"HART, Mike",6,2,89,14.8,2,3,0.667,0,0,0,4,4,1,6,8,14,2.3,6,0,1,2,1,5,8,1.3
23,"COLE, David",4,0,31,7.8,2,6,0.333,1,5,0.2,0,0,0,1,0,1,0.3,0,0,1,3,0,0,5,1.3
11,"FORBES, Germayne",3,0,27,9,2,7,0.286,0,3,0,0,0,0,0,1,1,0.3,3,0,2,1,0,1,4,1.3
43,"BARHAM, Drew",5,0,41,8.2,2,9,0.222,2,9,0.222,0,0,0,1,7,8,1.6,7,0,1,0,1,2,6,1.2
21,"BALLO, Oumar",1,0,3,3,0,0,0,0,0,0,1,2,0.5,1,0,1,1,0,0,0,0,0,0,1,1
50,"BROWN, Ira",2,0,9,4.5,1,4,0.25,0,1,0,0,0,0,1,2,3,1.5,0,0,0,0,0,0,2,1
0,"CRANDALL, Geno",2,0,44,22,0,5,0,0,2,0,2,2,1,0,4,4,2,4,0,6,2,0,5,2,1
5,"VILARINO, G.J.",2,0,3,1.5,1,2,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1
11,"WILLIAMS, Kevin",9,0,55,6.1,3,12,0.25,1,5,0.2,1,2,0.5,3,5,8,0.9,4,0,4,2,0,1,8,0.9
13,"NEMETH, John",4,0,21,5.3,1,3,0.333,0,0,0,1,2,0.5,0,4,4,1,0,0,5,1,0,1,3,0.8
14,"LARSEN, Jacob",3,0,11,3.7,1,2,0.5,0,0,0,0,1,0,1,3,4,1.3,0,0,0,1,0,0,2,0.7
33,"BOND, Jason",6,0,37,6.2,2,5,0.4,0,0,0,0,0,0,5,5,10,1.7,11,0,0,1,0,1,4,0.7
15,"BAKAMUS, Rem",2,0,1,0.5,0,0,0,0,0,0,1,2,0.5,0,0,0,0,0,0,0,0,0,0,1,0.5
32,"MORGAN, Scott",6,0,28,4.7,0,4,0,0,0,0,3,4,0.75,1,7,8,1.3,2,0,1,3,0,0,3,0.5
21,"WALL, Marty",3,0,5,1.7,0,1,0,0,0,0,1,2,0.5,1,0,1,0.3,0,0,0,2,0,0,1,0.3
11,"HICKMAN, Nolan",2,0,21,10.5,0,2,0,0,1,0,0,0,0,0,1,1,0.5,1,0,1,0,1,0,0,0
34,"DIOLI, Martin",2,1,25,12.5,0,2,0,0,0,0,0,0,0,2,3,5,2.5,3,0,1,1,0,1,0,0
20,"PETE, Brian",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,"COOK, Aaron",2,0,29,14.5,0,4,0,0,0,0,0,0,0,1,3,4,2,5,0,2,1,0,0,0,0
55,"HARRIS, Dominick",1,0,4,4,0,2,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
23,"LANG, Matt",2,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,"ARLAUSKAS, Martynas",2,0,4,2,0,0,0,0,0,0,0,0,0,0,1,1,0.5,0,0,0,0,0,0,0,0
10,"ZAKHAROV, Pavel",1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
35,"GRAVES, Will",1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,"FOSTER JR., Greg",1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
22,"TRICCO, Jimmy",3,0,22,7.3,0,3,0,0,2,0,0,0,0,0,4,4,1.3,3,0,2,1,0,0,0,0
10,"WADE, Jesse",3,0,9,3,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,"BROOKS, Winston",2,0,21,10.5,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0
23,"AMAYA, Tyler",2,0,8,4,0,0,0,0,0,0,0,0,0,0,1,1,0.5,3,0,0,1,0,0,0,0
32,"BOCK, Roger",1,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
20,"GURGANIOUS, Larry",3,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
22,"MOENNINGHOFF, M.",3,0,6,2,0,2,0,0,1,0,0,0,0,0,1,1,0.3,0,0,0,1,0,0,0,0
41,"FIELDS, Pat",1,0,5,5,0,0,0,0,0,0,0,0,0,1,1,2,2,4,0,0,0,0,0,0,0
11,"SORENSON, Andrew",2,0,5,2.5,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
30,"HART, Michael",2,0,4,2,0,1,0,0,1,0,0,0,0,0,1,1,0.5,0,0,0,0,0,0,0,0
10,"GEBBERS, John",1,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,"GIBBS, Grant",1,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,"SCHUMACHER, Lane",1,0,4,4,0,0,0,0,0,0,0,0,0,0,2,2,2,1,0,1,0,0,0,0,0
10,"CRIDER, Carl",1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
14,"GRIFFIN, Connor",3,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,"PETERSON, Chance",1,0,2,2,0,2,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
35,"RICH, Rob",1,0,2,2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
40,"SNYDER, Andrew",1,0,2,2,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
10,"BOLLINGER, Matt",1,0,2,2,0,1,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0
10,"DAVIS, Kenny",1,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0
30,"VILLEPIGUE, Dustin",1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
25,"BALL, Phillip",1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,"KEITA, Mathis",1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
15,"FLOYD, Colin",2,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
24,"GENTRY, Stephen",2,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,"MacLEOD, Calum",2,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,"BEACH, Jack",5,0,5,1.3,0,1,0,0,1,0,0,0,0,1,0,1,0.2,0,0,0,0,0,1,0,0
10,"ALBERTS, Bryan",5,0,32,6.4,0,3,0,0,3,0,0,0,0,0,3,3,0.6,4,0,1,0,0,0,0,0
55,"TRIANO, Dustin",4,0,6,1.5,0,0,0,0,0,0,0,0,0,0,1,1,0.3,0,0,0,0,0,1,0,0
